Time,iL,v,V1,V2
0.044675,16.1193,-37.8883,1,0
0.044676,16.0434,-37.9732,1,0
0.044677,15.9674,-38.0572,1,0
0.044678,15.8912,-38.1403,1,0
0.044679,15.8148,-38.2225,1,0
0.04468,15.7383,-38.3037,1,0
0.044681,15.6616,-38.384,1,0
0.044682,15.5848,-38.4634,1,0
0.044683,15.5078,-38.5419,1,0
0.044684,15.4306,-38.6194,1,0
0.044685,15.3533,-38.696,1,0
0.044686,15.2758,-38.7717,1,0
0.044687,15.1982,-38.8465,1,0
0.044688,15.1204,-38.9203,1,0
0.044689,15.0425,-38.9932,1,0
0.04469,14.9645,-39.0652,1,0
0.044691,14.8863,-39.1362,1,0
0.044692,14.8079,-39.2063,1,0
0.044693,14.7294,-39.2755,1,0
0.044694,14.6508,-39.3438,1,0
0.044695,14.5721,-39.4112,1,0
0.044696,14.4932,-39.4776,1,0
0.044697,14.4141,-39.5431,1,0
0.044698,14.335,-39.6077,1,0
0.044699,14.2557,-39.6714,1,0
0.0447,14.1763,-39.7342,1,0
0.044701,14.0968,-39.796,1,0
0.044702,14.0171,-39.8569,1,0
0.044703,13.9374,-39.9169,1,0
0.044704,13.8575,-39.976,1,0
0.044705,13.7774,-40.0342,1,0
0.044706,13.6973,-40.0914,1,0
0.044707,13.6171,-40.1477,1,0
0.044708,13.5367,-40.2032,1,0
0.044709,13.4563,-40.2577,1,0
0.04471,13.3757,-40.3113,1,0
0.044711,13.295,-40.3639,1,0
0.044712,13.2142,-40.4157,1,0
0.044713,13.1334,-40.4666,1,0
0.044714,13.0524,-40.5165,1,0
0.044715,12.9713,-40.5655,1,0
0.044716,12.8901,-40.6137,1,0
0.044717,12.8088,-40.6609,1,0
0.044718,12.7275,-40.7072,1,0
0.044719,12.646,-40.7526,1,0
0.04472,12.5645,-40.7971,1,0
0.044721,12.4828,-40.8407,1,0
0.044722,12.4011,-40.8834,1,0
0.044723,12.3193,-40.9252,1,0
0.044724,12.2374,-40.9661,1,0
0.044725,12.1554,-41.0061,1,0
0.044726,12.0734,-41.0452,1,0
0.044727,11.9912,-41.0834,1,0
0.044728,11.909,-41.1207,1,0
0.044729,11.8268,-41.1571,1,0
0.04473,11.7444,-41.1926,1,0
0.044731,11.662,-41.2272,1,0
0.044732,11.5795,-41.2609,1,0
0.044733,11.497,-41.2937,1,0
0.044734,11.4143,-41.3257,1,0
0.044735,11.3316,-41.3567,1,0
0.044736,11.2489,-41.3869,1,0
0.044737,11.1661,-41.4161,1,0
0.044738,11.0832,-41.4445,1,0
0.044739,11.0003,-41.472,1,0
0.04474,10.9174,-41.4987,1,0
0.044741,10.8343,-41.5244,1,0
0.044742,10.7513,-41.5492,1,0
0.044743,10.6681,-41.5732,1,0
0.044744,10.585,-41.5963,1,0
0.044745,10.5017,-41.6185,1,0
0.044746,10.4185,-41.6399,1,0
0.044747,10.3352,-41.6603,1,0
0.044748,10.2518,-41.6799,1,0
0.044749,10.1685,-41.6987,1,0
0.04475,10.0851,-41.7165,1,0
0.044751,10.0016,-41.7335,1,0
0.044752,9.91812,-41.7496,1,0
0.044753,9.83461,-41.7649,1,0
0.044754,9.75106,-41.7792,1,0
0.044755,9.66749,-41.7928,1,0
0.044756,9.76349,-41.7093,0,1
0.044757,9.85949,-41.626,0,1
0.044758,9.95549,-41.5428,0,1
0.044759,10.0515,-41.4598,0,1
0.04476,10.1475,-41.377,0,1
0.044761,10.2435,-41.2943,0,1
0.044762,10.3395,-41.2118,0,1
0.044763,10.4355,-41.1295,0,1
0.044764,10.5315,-41.0473,0,1
0.044765,10.6275,-40.9653,0,1
0.044766,10.7235,-40.8834,0,1
0.044767,10.8195,-40.8018,0,1
0.044768,10.9155,-40.7202,0,1
0.044769,11.0115,-40.6389,0,1
0.04477,11.1075,-40.5577,0,1
0.044771,11.2035,-40.4766,0,1
0.044772,11.2995,-40.3958,0,1
0.044773,11.3955,-40.3151,0,1
0.044774,11.4915,-40.2345,0,1
0.044775,11.5875,-40.1541,0,1
0.044776,11.6835,-40.0739,0,1
0.044777,11.7795,-39.9938,0,1
0.044778,11.8755,-39.9139,0,1
0.044779,11.9715,-39.8342,0,1
0.04478,12.0675,-39.7546,0,1
0.044781,12.1635,-39.6752,0,1
0.044782,12.2595,-39.5959,0,1
0.044783,12.3555,-39.5168,0,1
0.044784,12.4515,-39.4378,0,1
0.044785,12.5475,-39.359,0,1
0.044786,12.6435,-39.2804,0,1
0.044787,12.7395,-39.2019,0,1
0.044788,12.8355,-39.1236,0,1
0.044789,12.9315,-39.0454,0,1
0.04479,13.0275,-38.9674,0,1
0.044791,13.1235,-38.8895,0,1
0.044792,13.2195,-38.8118,0,1
0.044793,13.3155,-38.7343,0,1
0.044794,13.4115,-38.6569,0,1
0.044795,13.5075,-38.5797,0,1
0.044796,13.6035,-38.5026,0,1
0.044797,13.6995,-38.4256,0,1
0.044798,13.7955,-38.3489,0,1
0.044799,13.8915,-38.2723,0,1
0.0448,13.9875,-38.1958,0,1
0.044801,14.0835,-38.1195,0,1
0.044802,14.1795,-38.0433,0,1
0.044803,14.2755,-37.9673,0,1
0.044804,14.3715,-37.8914,0,1
0.044805,14.4675,-37.8157,0,1
0.044806,14.5635,-37.7402,0,1
0.044807,14.6595,-37.6648,0,1
0.044808,14.7555,-37.5895,0,1
0.044809,14.8515,-37.5144,0,1
0.04481,14.9475,-37.4395,0,1
0.044811,15.0435,-37.3647,0,1
0.044812,15.1395,-37.29,0,1
0.044813,15.2355,-37.2155,0,1
0.044814,15.3315,-37.1411,0,1
0.044815,15.4275,-37.0669,0,1
0.044816,15.5235,-36.9929,0,1
0.044817,15.6195,-36.919,0,1
0.044818,15.7155,-36.8452,0,1
0.044819,15.8115,-36.7716,0,1
0.04482,15.9075,-36.6981,0,1
0.044821,16.0035,-36.6248,0,1
0.044822,16.0995,-36.5516,0,1
0.044823,16.1955,-36.4786,0,1
0.044824,16.2915,-36.4057,0,1
0.044825,16.3875,-36.333,0,1
0.044826,16.4835,-36.2604,0,1
0.044827,16.5795,-36.1879,0,1
0.044828,16.6755,-36.1156,0,1
0.044829,16.7715,-36.0435,0,1
0.04483,16.8675,-35.9714,0,1
0.044831,16.9635,-35.8996,0,1
0.044832,17.0595,-35.8278,0,1
0.044833,17.1555,-35.7563,0,1
0.044834,17.2515,-35.6848,0,1
0.044835,17.3475,-35.6135,0,1
0.044836,17.4435,-35.5424,0,1
0.044837,17.5395,-35.4713,0,1
0.044838,17.6355,-35.4005,0,1
0.044839,17.7315,-35.3297,0,1
0.04484,17.8275,-35.2592,0,1
0.044841,17.9235,-35.1887,0,1
0.044842,18.0195,-35.1184,0,1
0.044843,18.1155,-35.0482,0,1
0.044844,18.2115,-34.9782,0,1
0.044845,18.3075,-34.9083,0,1
0.044846,18.2375,-35.0209,1,0
0.044847,18.1673,-35.1325,1,0
0.044848,18.0969,-35.2435,1,0
0.044849,18.0263,-35.3535,1,0
0.04485,17.9555,-35.4626,1,0
0.044851,17.8844,-35.5707,1,0
0.044852,17.8132,-35.678,1,0
0.044853,17.7417,-35.7843,1,0
0.044854,17.6701,-35.8897,1,0
0.044855,17.5982,-35.9941,1,0
0.044856,17.5261,-36.0977,1,0
0.044857,17.4538,-36.2003,1,0
0.044858,17.3813,-36.3019,1,0
0.044859,17.3086,-36.4027,1,0
0.04486,17.2357,-36.5025,1,0
0.044861,17.1626,-36.6014,1,0
0.044862,17.0893,-36.6993,1,0
0.044863,17.0158,-36.7964,1,0
0.044864,16.9421,-36.8925,1,0
0.044865,16.8682,-36.9877,1,0
0.044866,16.7941,-37.0819,1,0
0.044867,16.7199,-37.1752,1,0
0.044868,16.6454,-37.2676,1,0
0.044869,16.5708,-37.359,1,0
0.04487,16.496,-37.4496,1,0
0.044871,16.421,-37.5392,1,0
0.044872,16.3458,-37.6278,1,0
0.044873,16.2705,-37.7156,1,0
0.044874,16.195,-37.8024,1,0
0.044875,16.1193,-37.8883,1,0
0.044876,16.0434,-37.9732,1,0
0.044877,15.9674,-38.0572,1,0
0.044878,15.8912,-38.1403,1,0
0.044879,15.8148,-38.2225,1,0
0.04488,15.7383,-38.3037,1,0
0.044881,15.6616,-38.3841,1,0
0.044882,15.5848,-38.4634,1,0
0.044883,15.5078,-38.5419,1,0
0.044884,15.4306,-38.6194,1,0
0.044885,15.3533,-38.696,1,0
0.044886,15.2758,-38.7717,1,0
0.044887,15.1982,-38.8465,1,0
0.044888,15.1204,-38.9203,1,0
0.044889,15.0425,-38.9932,1,0
0.04489,14.9645,-39.0652,1,0
0.044891,14.8863,-39.1362,1,0
0.044892,14.8079,-39.2063,1,0
0.044893,14.7294,-39.2755,1,0
0.044894,14.6508,-39.3438,1,0
0.044895,14.5721,-39.4112,1,0
0.044896,14.4932,-39.4776,1,0
0.044897,14.4141,-39.5431,1,0
0.044898,14.335,-39.6077,1,0
0.044899,14.2557,-39.6714,1,0
0.0449,14.1763,-39.7342,1,0
0.044901,14.0968,-39.796,1,0
0.044902,14.0171,-39.8569,1,0
0.044903,13.9374,-39.9169,1,0
0.044904,13.8575,-39.976,1,0
0.044905,13.7774,-40.0342,1,0
0.044906,13.6973,-40.0914,1,0
0.044907,13.6171,-40.1477,1,0
0.044908,13.5367,-40.2032,1,0
0.044909,13.4563,-40.2577,1,0
0.04491,13.3757,-40.3113,1,0
0.044911,13.295,-40.3639,1,0
0.044912,13.2142,-40.4157,1,0
0.044913,13.1334,-40.4666,1,0
0.044914,13.0524,-40.5165,1,0
0.044915,12.9713,-40.5655,1,0
0.044916,12.8901,-40.6137,1,0
0.044917,12.8088,-40.6609,1,0
0.044918,12.7275,-40.7072,1,0
0.044919,12.646,-40.7526,1,0
0.04492,12.5645,-40.7971,1,0
0.044921,12.4828,-40.8407,1,0
0.044922,12.4011,-40.8834,1,0
0.044923,12.3193,-40.9252,1,0
0.044924,12.2374,-40.9661,1,0
0.044925,12.1554,-41.0061,1,0
0.044926,12.0734,-41.0452,1,0
0.044927,11.9912,-41.0834,1,0
0.044928,11.909,-41.1207,1,0
0.044929,11.8268,-41.1571,1,0
0.04493,11.7444,-41.1926,1,0
0.044931,11.662,-41.2272,1,0
0.044932,11.5795,-41.2609,1,0
0.044933,11.497,-41.2937,1,0
0.044934,11.4143,-41.3257,1,0
0.044935,11.3317,-41.3567,1,0
0.044936,11.2489,-41.3869,1,0
0.044937,11.1661,-41.4161,1,0
0.044938,11.0832,-41.4445,1,0
0.044939,11.0003,-41.472,1,0
0.04494,10.9174,-41.4987,1,0
0.044941,10.8343,-41.5244,1,0
0.044942,10.7513,-41.5492,1,0
0.044943,10.6681,-41.5732,1,0
0.044944,10.585,-41.5963,1,0
0.044945,10.5017,-41.6185,1,0
0.044946,10.4185,-41.6399,1,0
0.044947,10.3352,-41.6603,1,0
0.044948,10.2519,-41.6799,1,0
0.044949,10.1685,-41.6987,1,0
0.04495,10.0851,-41.7165,1,0
0.044951,10.0016,-41.7335,1,0
0.044952,9.91812,-41.7496,1,0
0.044953,9.83461,-41.7649,1,0
0.044954,9.75106,-41.7792,1,0
0.044955,9.66749,-41.7928,1,0
0.044956,9.76349,-41.7093,0,1
0.044957,9.85949,-41.626,0,1
0.044958,9.95549,-41.5428,0,1
0.044959,10.0515,-41.4598,0,1
0.04496,10.1475,-41.377,0,1
0.044961,10.2435,-41.2943,0,1
0.044962,10.3395,-41.2118,0,1
0.044963,10.4355,-41.1295,0,1
0.044964,10.5315,-41.0473,0,1
0.044965,10.6275,-40.9653,0,1
0.044966,10.7235,-40.8834,0,1
0.044967,10.8195,-40.8018,0,1
0.044968,10.9155,-40.7202,0,1
0.044969,11.0115,-40.6389,0,1
0.04497,11.1075,-40.5577,0,1
0.044971,11.2035,-40.4766,0,1
0.044972,11.2995,-40.3958,0,1
0.044973,11.3955,-40.3151,0,1
0.044974,11.4915,-40.2345,0,1
0.044975,11.5875,-40.1541,0,1
0.044976,11.6835,-40.0739,0,1
0.044977,11.7795,-39.9938,0,1
0.044978,11.8755,-39.9139,0,1
0.044979,11.9715,-39.8342,0,1
0.04498,12.0675,-39.7546,0,1
0.044981,12.1635,-39.6752,0,1
0.044982,12.2595,-39.5959,0,1
0.044983,12.3555,-39.5168,0,1
0.044984,12.4515,-39.4378,0,1
0.044985,12.5475,-39.359,0,1
0.044986,12.6435,-39.2804,0,1
0.044987,12.7395,-39.2019,0,1
0.044988,12.8355,-39.1236,0,1
0.044989,12.9315,-39.0454,0,1
0.04499,13.0275,-38.9674,0,1
0.044991,13.1235,-38.8895,0,1
0.044992,13.2195,-38.8118,0,1
0.044993,13.3155,-38.7343,0,1
0.044994,13.4115,-38.6569,0,1
0.044995,13.5075,-38.5797,0,1
0.044996,13.6035,-38.5026,0,1
0.044997,13.6995,-38.4257,0,1
0.044998,13.7955,-38.3489,0,1
0.044999,13.8915,-38.2723,0,1
0.045,13.9875,-38.1958,0,1
0.045001,14.0835,-38.1195,0,1
0.045002,14.1795,-38.0433,0,1
0.045003,14.2755,-37.9673,0,1
0.045004,14.3715,-37.8914,0,1
0.045005,14.4675,-37.8157,0,1
0.045006,14.5635,-37.7402,0,1
0.045007,14.6595,-37.6648,0,1
0.045008,14.7555,-37.5895,0,1
0.045009,14.8515,-37.5144,0,1
0.04501,14.9475,-37.4395,0,1
0.045011,15.0435,-37.3647,0,1
0.045012,15.1395,-37.29,0,1
0.045013,15.2355,-37.2155,0,1
0.045014,15.3315,-37.1411,0,1
0.045015,15.4275,-37.0669,0,1
0.045016,15.5235,-36.9929,0,1
0.045017,15.6195,-36.919,0,1
0.045018,15.7155,-36.8452,0,1
0.045019,15.8115,-36.7716,0,1
0.04502,15.9075,-36.6981,0,1
0.045021,16.0035,-36.6248,0,1
0.045022,16.0995,-36.5516,0,1
0.045023,16.1955,-36.4786,0,1
0.045024,16.2915,-36.4057,0,1
0.045025,16.3875,-36.333,0,1
0.045026,16.4835,-36.2604,0,1
0.045027,16.5795,-36.1879,0,1
0.045028,16.6755,-36.1156,0,1
0.045029,16.7715,-36.0435,0,1
0.04503,16.8675,-35.9714,0,1
0.045031,16.9635,-35.8996,0,1
0.045032,17.0595,-35.8278,0,1
0.045033,17.1555,-35.7563,0,1
0.045034,17.2515,-35.6848,0,1
0.045035,17.3475,-35.6135,0,1
0.045036,17.4435,-35.5424,0,1
0.045037,17.5395,-35.4713,0,1
0.045038,17.6355,-35.4005,0,1
0.045039,17.7315,-35.3297,0,1
0.04504,17.8275,-35.2592,0,1
0.045041,17.9235,-35.1887,0,1
0.045042,18.0195,-35.1184,0,1
0.045043,18.1155,-35.0482,0,1
0.045044,18.2115,-34.9782,0,1
0.045045,18.3075,-34.9083,0,1
0.045046,18.2375,-35.0209,1,0
0.045047,18.1673,-35.1325,1,0
0.045048,18.0969,-35.2435,1,0
0.045049,18.0263,-35.3535,1,0
0.04505,17.9555,-35.4626,1,0
0.045051,17.8844,-35.5707,1,0
0.045052,17.8132,-35.678,1,0
0.045053,17.7417,-35.7843,1,0
0.045054,17.6701,-35.8897,1,0
0.045055,17.5982,-35.9941,1,0
0.045056,17.5261,-36.0977,1,0
0.045057,17.4538,-36.2003,1,0
0.045058,17.3813,-36.3019,1,0
0.045059,17.3086,-36.4027,1,0
0.04506,17.2357,-36.5025,1,0
0.045061,17.1626,-36.6014,1,0
0.045062,17.0893,-36.6994,1,0
0.045063,17.0158,-36.7964,1,0
0.045064,16.9421,-36.8925,1,0
0.045065,16.8682,-36.9877,1,0
0.045066,16.7941,-37.0819,1,0
0.045067,16.7199,-37.1752,1,0
0.045068,16.6454,-37.2676,1,0
0.045069,16.5708,-37.359,1,0
0.04507,16.496,-37.4496,1,0
0.045071,16.421,-37.5392,1,0
0.045072,16.3458,-37.6278,1,0
0.045073,16.2705,-37.7156,1,0
0.045074,16.195,-37.8024,1,0
0.045075,16.1193,-37.8883,1,0
0.045076,16.0434,-37.9732,1,0
0.045077,15.9674,-38.0572,1,0
0.045078,15.8912,-38.1403,1,0
0.045079,15.8148,-38.2225,1,0
0.04508,15.7383,-38.3037,1,0
0.045081,15.6616,-38.3841,1,0
0.045082,15.5848,-38.4634,1,0
0.045083,15.5078,-38.5419,1,0
0.045084,15.4306,-38.6194,1,0
0.045085,15.3533,-38.696,1,0
0.045086,15.2758,-38.7717,1,0
0.045087,15.1982,-38.8465,1,0
0.045088,15.1204,-38.9203,1,0
0.045089,15.0425,-38.9932,1,0
0.04509,14.9645,-39.0652,1,0
0.045091,14.8863,-39.1362,1,0
0.045092,14.8079,-39.2063,1,0
0.045093,14.7294,-39.2755,1,0
0.045094,14.6508,-39.3438,1,0
0.045095,14.5721,-39.4112,1,0
0.045096,14.4932,-39.4776,1,0
0.045097,14.4141,-39.5431,1,0
0.045098,14.335,-39.6077,1,0
0.045099,14.2557,-39.6714,1,0
0.0451,14.1763,-39.7342,1,0
0.045101,14.0968,-39.796,1,0
0.045102,14.0171,-39.8569,1,0
0.045103,13.9374,-39.9169,1,0
0.045104,13.8575,-39.976,1,0
0.045105,13.7774,-40.0342,1,0
0.045106,13.6973,-40.0914,1,0
0.045107,13.6171,-40.1477,1,0
0.045108,13.5367,-40.2032,1,0
0.045109,13.4563,-40.2577,1,0
0.04511,13.3757,-40.3113,1,0
0.045111,13.295,-40.3639,1,0
0.045112,13.2142,-40.4157,1,0
0.045113,13.1334,-40.4666,1,0
0.045114,13.0524,-40.5165,1,0
0.045115,12.9713,-40.5655,1,0
0.045116,12.8901,-40.6137,1,0
0.045117,12.8088,-40.6609,1,0
0.045118,12.7275,-40.7072,1,0
0.045119,12.646,-40.7526,1,0
0.04512,12.5645,-40.7971,1,0
0.045121,12.4828,-40.8407,1,0
0.045122,12.4011,-40.8834,1,0
0.045123,12.3193,-40.9252,1,0
0.045124,12.2374,-40.9661,1,0
0.045125,12.1554,-41.0061,1,0
0.045126,12.0734,-41.0452,1,0
0.045127,11.9912,-41.0834,1,0
0.045128,11.909,-41.1207,1,0
0.045129,11.8268,-41.1571,1,0
0.04513,11.7444,-41.1926,1,0
0.045131,11.662,-41.2272,1,0
0.045132,11.5795,-41.2609,1,0
0.045133,11.497,-41.2937,1,0
0.045134,11.4143,-41.3257,1,0
0.045135,11.3316,-41.3567,1,0
0.045136,11.2489,-41.3869,1,0
0.045137,11.1661,-41.4161,1,0
0.045138,11.0832,-41.4445,1,0
0.045139,11.0003,-41.472,1,0
0.04514,10.9174,-41.4987,1,0
0.045141,10.8343,-41.5244,1,0
0.045142,10.7513,-41.5492,1,0
0.045143,10.6681,-41.5732,1,0
0.045144,10.585,-41.5963,1,0
0.045145,10.5017,-41.6185,1,0
0.045146,10.4185,-41.6399,1,0
0.045147,10.3352,-41.6603,1,0
0.045148,10.2518,-41.6799,1,0
0.045149,10.1685,-41.6987,1,0
0.04515,10.0851,-41.7165,1,0
0.045151,10.0016,-41.7335,1,0
0.045152,9.91812,-41.7496,1,0
0.045153,9.83461,-41.7649,1,0
0.045154,9.75106,-41.7792,1,0
0.045155,9.66749,-41.7928,1,0
0.045156,9.76349,-41.7093,0,1
0.045157,9.85949,-41.626,0,1
0.045158,9.95549,-41.5428,0,1
0.045159,10.0515,-41.4598,0,1
0.04516,10.1475,-41.377,0,1
0.045161,10.2435,-41.2943,0,1
0.045162,10.3395,-41.2118,0,1
0.045163,10.4355,-41.1295,0,1
0.045164,10.5315,-41.0473,0,1
0.045165,10.6275,-40.9653,0,1
0.045166,10.7235,-40.8834,0,1
0.045167,10.8195,-40.8018,0,1
0.045168,10.9155,-40.7202,0,1
0.045169,11.0115,-40.6389,0,1
0.04517,11.1075,-40.5577,0,1
0.045171,11.2035,-40.4767,0,1
0.045172,11.2995,-40.3958,0,1
0.045173,11.3955,-40.3151,0,1
0.045174,11.4915,-40.2345,0,1
0.045175,11.5875,-40.1541,0,1
0.045176,11.6835,-40.0739,0,1
0.045177,11.7795,-39.9938,0,1
0.045178,11.8755,-39.9139,0,1
0.045179,11.9715,-39.8342,0,1
0.04518,12.0675,-39.7546,0,1
0.045181,12.1635,-39.6752,0,1
0.045182,12.2595,-39.5959,0,1
0.045183,12.3555,-39.5168,0,1
0.045184,12.4515,-39.4378,0,1
0.045185,12.5475,-39.359,0,1
0.045186,12.6435,-39.2804,0,1
0.045187,12.7395,-39.2019,0,1
0.045188,12.8355,-39.1236,0,1
0.045189,12.9315,-39.0454,0,1
0.04519,13.0275,-38.9674,0,1
0.045191,13.1235,-38.8895,0,1
0.045192,13.2195,-38.8118,0,1
0.045193,13.3155,-38.7343,0,1
0.045194,13.4115,-38.6569,0,1
0.045195,13.5075,-38.5797,0,1
0.045196,13.6035,-38.5026,0,1
0.045197,13.6995,-38.4257,0,1
0.045198,13.7955,-38.3489,0,1
0.045199,13.8915,-38.2723,0,1
0.0452,13.9875,-38.1958,0,1
0.045201,14.0835,-38.1195,0,1
0.045202,14.1795,-38.0433,0,1
0.045203,14.2755,-37.9673,0,1
0.045204,14.3715,-37.8914,0,1
0.045205,14.4675,-37.8157,0,1
0.045206,14.5635,-37.7402,0,1
0.045207,14.6595,-37.6648,0,1
0.045208,14.7555,-37.5895,0,1
0.045209,14.8515,-37.5144,0,1
0.04521,14.9475,-37.4395,0,1
0.045211,15.0435,-37.3647,0,1
0.045212,15.1395,-37.29,0,1
0.045213,15.2355,-37.2155,0,1
0.045214,15.3315,-37.1411,0,1
0.045215,15.4275,-37.0669,0,1
0.045216,15.5235,-36.9929,0,1
0.045217,15.6195,-36.919,0,1
0.045218,15.7155,-36.8452,0,1
0.045219,15.8115,-36.7716,0,1
0.04522,15.9075,-36.6981,0,1
0.045221,16.0035,-36.6248,0,1
0.045222,16.0995,-36.5516,0,1
0.045223,16.1955,-36.4786,0,1
0.045224,16.2915,-36.4057,0,1
0.045225,16.3875,-36.333,0,1
0.045226,16.4835,-36.2604,0,1
0.045227,16.5795,-36.1879,0,1
0.045228,16.6755,-36.1156,0,1
0.045229,16.7715,-36.0435,0,1
0.04523,16.8675,-35.9714,0,1
0.045231,16.9635,-35.8996,0,1
0.045232,17.0595,-35.8278,0,1
0.045233,17.1555,-35.7563,0,1
0.045234,17.2515,-35.6848,0,1
0.045235,17.3475,-35.6135,0,1
0.045236,17.4435,-35.5424,0,1
0.045237,17.5395,-35.4713,0,1
0.045238,17.6355,-35.4005,0,1
0.045239,17.7315,-35.3297,0,1
0.04524,17.8275,-35.2592,0,1
0.045241,17.9235,-35.1887,0,1
0.045242,18.0195,-35.1184,0,1
0.045243,18.1155,-35.0482,0,1
0.045244,18.2115,-34.9782,0,1
0.045245,18.3075,-34.9083,0,1
0.045246,18.2375,-35.0209,1,0
0.045247,18.1673,-35.1325,1,0
0.045248,18.0969,-35.2435,1,0
0.045249,18.0263,-35.3535,1,0
0.04525,17.9555,-35.4626,1,0
0.045251,17.8844,-35.5707,1,0
0.045252,17.8132,-35.678,1,0
0.045253,17.7417,-35.7843,1,0
0.045254,17.6701,-35.8897,1,0
0.045255,17.5982,-35.9941,1,0
0.045256,17.5261,-36.0977,1,0
0.045257,17.4538,-36.2003,1,0
0.045258,17.3813,-36.3019,1,0
0.045259,17.3086,-36.4027,1,0
0.04526,17.2357,-36.5025,1,0
0.045261,17.1626,-36.6014,1,0
0.045262,17.0893,-36.6994,1,0
0.045263,17.0158,-36.7964,1,0
0.045264,16.9421,-36.8925,1,0
0.045265,16.8682,-36.9877,1,0
0.045266,16.7941,-37.0819,1,0
0.045267,16.7199,-37.1752,1,0
0.045268,16.6454,-37.2676,1,0
0.045269,16.5708,-37.359,1,0
0.04527,16.496,-37.4496,1,0
0.045271,16.421,-37.5392,1,0
0.045272,16.3458,-37.6278,1,0
0.045273,16.2705,-37.7156,1,0
0.045274,16.195,-37.8024,1,0
0.045275,16.1193,-37.8883,1,0
0.045276,16.0434,-37.9732,1,0
0.045277,15.9674,-38.0572,1,0
0.045278,15.8912,-38.1403,1,0
0.045279,15.8148,-38.2225,1,0
0.04528,15.7383,-38.3037,1,0
0.045281,15.6616,-38.3841,1,0
0.045282,15.5848,-38.4634,1,0
0.045283,15.5078,-38.5419,1,0
0.045284,15.4306,-38.6194,1,0
0.045285,15.3533,-38.696,1,0
0.045286,15.2758,-38.7717,1,0
0.045287,15.1982,-38.8465,1,0
0.045288,15.1204,-38.9203,1,0
0.045289,15.0425,-38.9932,1,0
0.04529,14.9645,-39.0652,1,0
0.045291,14.8863,-39.1362,1,0
0.045292,14.8079,-39.2063,1,0
0.045293,14.7294,-39.2755,1,0
0.045294,14.6508,-39.3438,1,0
0.045295,14.5721,-39.4112,1,0
0.045296,14.4932,-39.4776,1,0
0.045297,14.4141,-39.5431,1,0
0.045298,14.335,-39.6077,1,0
0.045299,14.2557,-39.6714,1,0
0.0453,14.1763,-39.7342,1,0
0.045301,14.0968,-39.796,1,0
0.045302,14.0171,-39.8569,1,0
0.045303,13.9374,-39.9169,1,0
0.045304,13.8575,-39.976,1,0
0.045305,13.7774,-40.0342,1,0
0.045306,13.6973,-40.0914,1,0
0.045307,13.6171,-40.1477,1,0
0.045308,13.5367,-40.2032,1,0
0.045309,13.4563,-40.2577,1,0
0.04531,13.3757,-40.3113,1,0
0.045311,13.295,-40.3639,1,0
0.045312,13.2142,-40.4157,1,0
0.045313,13.1334,-40.4666,1,0
0.045314,13.0524,-40.5165,1,0
0.045315,12.9713,-40.5655,1,0
0.045316,12.8901,-40.6137,1,0
0.045317,12.8088,-40.6609,1,0
0.045318,12.7275,-40.7072,1,0
0.045319,12.646,-40.7526,1,0
0.04532,12.5645,-40.7971,1,0
0.045321,12.4828,-40.8407,1,0
0.045322,12.4011,-40.8834,1,0
0.045323,12.3193,-40.9252,1,0
0.045324,12.2374,-40.9661,1,0
0.045325,12.1554,-41.0061,1,0
0.045326,12.0734,-41.0452,1,0
0.045327,11.9912,-41.0834,1,0
0.045328,11.909,-41.1207,1,0
0.045329,11.8268,-41.1571,1,0
0.04533,11.7444,-41.1926,1,0
0.045331,11.662,-41.2272,1,0
0.045332,11.5795,-41.2609,1,0
0.045333,11.497,-41.2937,1,0
0.045334,11.4143,-41.3257,1,0
0.045335,11.3316,-41.3567,1,0
0.045336,11.2489,-41.3869,1,0
0.045337,11.1661,-41.4161,1,0
0.045338,11.0832,-41.4445,1,0
0.045339,11.0003,-41.472,1,0
0.04534,10.9174,-41.4987,1,0
0.045341,10.8343,-41.5244,1,0
0.045342,10.7513,-41.5492,1,0
0.045343,10.6681,-41.5732,1,0
0.045344,10.585,-41.5963,1,0
0.045345,10.5017,-41.6185,1,0
0.045346,10.4185,-41.6399,1,0
0.045347,10.3352,-41.6603,1,0
0.045348,10.2518,-41.6799,1,0
0.045349,10.1685,-41.6987,1,0
0.04535,10.0851,-41.7165,1,0
0.045351,10.0016,-41.7335,1,0
0.045352,9.91812,-41.7496,1,0
0.045353,9.83461,-41.7649,1,0
0.045354,9.75106,-41.7792,1,0
0.045355,9.66749,-41.7928,1,0
0.045356,9.76349,-41.7093,0,1
0.045357,9.85949,-41.626,0,1
0.045358,9.95549,-41.5428,0,1
0.045359,10.0515,-41.4598,0,1
0.04536,10.1475,-41.377,0,1
0.045361,10.2435,-41.2943,0,1
0.045362,10.3395,-41.2118,0,1
0.045363,10.4355,-41.1295,0,1
0.045364,10.5315,-41.0473,0,1
0.045365,10.6275,-40.9653,0,1
0.045366,10.7235,-40.8834,0,1
0.045367,10.8195,-40.8018,0,1
0.045368,10.9155,-40.7202,0,1
0.045369,11.0115,-40.6389,0,1
0.04537,11.1075,-40.5577,0,1
0.045371,11.2035,-40.4767,0,1
0.045372,11.2995,-40.3958,0,1
0.045373,11.3955,-40.3151,0,1
0.045374,11.4915,-40.2345,0,1
0.045375,11.5875,-40.1541,0,1
0.045376,11.6835,-40.0739,0,1
0.045377,11.7795,-39.9938,0,1
